user_id,5D_vector
1,"[0.6, np.float64(0.5738791623171935), 0.538462674669327, 35808.76, 11]"
2,"[0.2, np.float64(0.5738791623171935), 4.530480943310346, 24282.75, 10]"
3,"[0.6, np.float64(0.5738791623171935), 0.7292769965455533, 107195.7, 41]"
4,"[0.2, np.float64(0.5738791623171935), 0.6225001732439962, 58654.44, 22]"
5,"[1.0, np.float64(0.5738791623171935), 0.9964429760628444, 38103.9, 13]"
6,"[0.4, np.float64(0.5738791623171935), 1.150568632076911, 54115.91, 25]"
7,"[0.9000000000000001, np.float64(0.5738791623171935), 0.8463411165813525, 118462.92, 47]"
8,"[0.4, np.float64(0.5738791623171935), 0.8662974113101889, 23928.78, 9]"
9,"[0.2, np.float64(0.5738791623171935), 1.2302740264348817, 80937.53, 31]"
10,"[0.4000000000000001, np.float64(0.5738791623171935), 3.4479330655313705, 98055.65, 41]"
11,"[0.20000000000000004, np.float64(0.5738791623171935), 0.6644694249376606, 17313.84, 6]"
12,"[0.4, np.float64(0.5738791623171935), 1.6266108094530558, 31735.45, 15]"
13,"[0.4, np.float64(0.5738791623171935), 3.083683575414334, 52931.43, 22]"
14,"[0.4, np.float64(0.5738791623171935), 0.9880646295716989, 108605.8, 38]"
15,"[0.2, np.float64(0.5738791623171935), 2.8670710289936703, 117276.48, 47]"
16,"[0.9, np.float64(0.5738791623171935), 1.971650125070181, 93848.34, 40]"
17,"[0.4000000000000001, np.float64(0.5738791623171935), 0.9890803991391702, 34847.09, 12]"
18,"[1.0, np.float64(0.5738791623171935), 4.0680025675065385, 27554.91, 12]"
19,"[0.4000000000000001, np.float64(0.5738791623171935), 1.3561271163782238, 108670.86, 41]"
20,"[0.4, np.float64(0.5738791623171935), 0.2772822948048026, 15174.84, 5]"
21,"[0.4, np.float64(0.5738791623171935), 1.68378412586232, 148107.78, 50]"
22,"[0.2, np.float64(0.5738791623171935), 2.4696729158581174, 59951.72, 28]"
23,"[0.20000000000000004, np.float64(0.5738791623171935), 0.4705205520447231, 61610.51, 24]"
24,"[1.0, np.float64(0.5738791623171935), 0.4735717921767988, 26294.5, 10]"
25,"[0.2, np.float64(0.5738791623171935), 0.45070257421528326, 77275.75, 33]"
26,"[0.9, np.float64(0.5738791623171935), 2.6603860605377143, 62432.4, 24]"
27,"[0.4, np.float64(0.5738791623171935), 0.33777548198811314, 52127.11, 20]"
28,"[1.0, np.float64(0.5738791623171935), 2.018125377759938, 88008.03, 32]"
29,"[0.2, np.float64(0.5738791623171935), 1.0344666997765086, 64431.81, 28]"
30,"[0.2, np.float64(0.5738791623171935), 0.8190159020258667, 75560.36, 28]"
31,"[1.0, np.float64(0.5738791623171935), 0.8414553725659818, 81625.91, 34]"
32,"[0.4, np.float64(0.5738791623171935), 1.3323752375980704, 96264.75, 44]"
33,"[0.9, np.float64(0.5738791623171935), 2.789191598250172, 57494.17, 25]"
34,"[0.2, np.float64(0.5738791623171935), 1.8784302918343934, 118911.06, 47]"
35,"[0.4000000000000001, np.float64(0.5738791623171935), 2.2518677993980902, 23497.89, 12]"
36,"[0.9, np.float64(0.5738791623171935), 2.104781626851148, 16122.59, 10]"
37,"[0.4, np.float64(0.5738791623171935), 1.852928702010161, 75610.28, 38]"
38,"[0.2, np.float64(0.5738791623171935), 0.46717573044261596, 41232.26, 15]"
39,"[1.0, np.float64(0.5738791623171935), 1.1299506971825384, 95296.73, 38]"
40,"[0.4, np.float64(0.5738791623171935), 0.296961679815154, 25852.82, 9]"
41,"[0.4, np.float64(0.5738791623171935), 1.7389749293041599, 53554.82, 22]"
42,"[0.2, np.float64(0.5738791623171935), 0.16310265840839436, 19010.82, 7]"
43,"[0.4, np.float64(0.5738791623171935), 0.9670803950098577, 109493.35, 47]"
44,"[0.2, np.float64(0.5738791623171935), 0.9344170763573221, 100194.55, 37]"
45,"[0.4, np.float64(0.5738791623171935), 0.8053325959904288, 18584.12, 7]"
46,"[0.9, np.float64(0.5738791623171935), 1.3475285426549906, 96308.04, 38]"
47,"[0.6, np.float64(0.5738791623171935), 3.1324050786318947, 14834.630000000001, 5]"
48,"[0.2, np.float64(0.5738791623171935), 1.2704159788407443, 54995.909999999996, 23]"
49,"[0.4, np.float64(0.5738791623171935), 2.115795816395992, 24997.54, 10]"
50,"[0.4, np.float64(0.5738791623171935), 0.4582346886827655, 54169.57, 20]"
51,"[0.4, np.float64(0.5738791623171935), 0.7860977389029077, 109452.25, 42]"
52,"[0.9, np.float64(0.5738791623171935), 1.8905266833469399, 11756.69, 6]"
53,"[0.6, np.float64(0.5738791623171935), 5.700147395002314, 21783.68, 8]"
54,"[0.9, np.float64(0.5738791623171935), 0.7828069242763036, 27018.31, 16]"
55,"[0.2, np.float64(0.5738791623171935), 0.36561824167932133, 83193.69, 29]"
56,"[0.2, np.float64(0.5738791623171935), 0.41986617373893226, 67317.12, 23]"
57,"[0.5, np.float64(0.5738791623171935), 1.8623866706518406, 89913.55, 41]"
58,"[0.4, np.float64(0.5738791623171935), 1.4910189923815338, 40673.03, 20]"
59,"[0.4, np.float64(0.5738791623171935), 2.5849597311205224, 46410.16, 21]"
60,"[0.20000000000000004, np.float64(0.5738791623171935), 2.1257219641231035, 134482.78, 48]"
61,"[0.2, np.float64(0.5738791623171935), 1.6547466382645926, 87347.52, 35]"
62,"[0.2, np.float64(0.5738791623171935), 0.7691212883291607, 87735.4, 32]"
63,"[0.2, np.float64(0.5738791623171935), 1.3063922874337, 72665.78, 37]"
64,"[0.2, np.float64(0.5738791623171935), 0.4336617283175371, 121833.15, 49]"
65,"[0.39999999999999997, np.float64(0.5738791623171935), 0.4275029322203094, 104342.02, 43]"
66,"[0.2, np.float64(0.5738791623171935), 0.9711688299483422, 78431.1, 31]"
67,"[0.6, np.float64(0.5738791623171935), 1.270049170334004, 62682.54, 24]"
68,"[0.2, np.float64(0.5738791623171935), 1.5045887745828026, 35496.53, 13]"
69,"[0.2, np.float64(0.5738791623171935), 0.8486203177314573, 108254.43000000001, 50]"
70,"[0.4, np.float64(0.5738791623171935), 0.05802917012649748, 24070.75, 8]"
71,"[0.2, np.float64(0.5738791623171935), 1.3587710339319157, 123274.28, 49]"
72,"[0.6, np.float64(0.5738791623171935), 1.9876430770503921, 42918.27, 16]"
73,"[0.9000000000000001, np.float64(0.5738791623171935), 1.483355448608351, 118932.57, 47]"
74,"[0.4000000000000001, np.float64(0.5738791623171935), 1.9046627295258773, 120342.01, 48]"
75,"[0.4, np.float64(0.5738791623171935), 0.8560646550252847, 66176.05, 30]"
76,"[0.4, np.float64(0.5738791623171935), 0.6503550675017022, 96306.54, 37]"
77,"[0.9, np.float64(0.5738791623171935), 2.1445861760512845, 97160.57, 46]"
78,"[0.9, np.float64(0.5738791623171935), 0.3360518285052557, 9132.89, 6]"
79,"[0.2, np.float64(0.5738791623171935), 1.3153139007993733, 116410.33, 46]"
80,"[0.6, np.float64(0.5738791623171935), 2.5486036693057805, 79437.33, 35]"
81,"[0.4, np.float64(0.5738791623171935), 0.9471107601906763, 111387.37, 45]"
82,"[0.2, np.float64(0.5738791623171935), 3.5254091909126, 85194.07, 36]"
83,"[0.4, np.float64(0.5738791623171935), 2.4519311242320234, 37698.04, 18]"
84,"[0.2, np.float64(0.5738791623171935), 3.4667698084884417, 84677.68, 33]"
85,"[0.5, np.float64(0.5738791623171935), 1.2168125186349732, 95761.41, 35]"
86,"[0.2, np.float64(0.5738791623171935), 1.0849197504443973, 69306.36, 27]"
87,"[0.2, np.float64(0.5738791623171935), 3.903311723274718, 21022.629999999997, 9]"
88,"[0.4, np.float64(0.5738791623171935), 0.44915169978425395, 20251.88, 9]"
89,"[0.4, np.float64(0.5738791623171935), 0.39776798507323535, 95238.18000000001, 37]"
90,"[0.2, np.float64(0.5738791623171935), 1.0696000673509716, 105898.65, 47]"
91,"[0.4, np.float64(0.5738791623171935), 2.6693381028191068, 90133.52, 33]"
92,"[0.20000000000000004, np.float64(0.5738791623171935), 1.7956593712506685, 12218.189999999999, 6]"
93,"[0.4, np.float64(0.5738791623171935), 2.302482868080454, 108921.78, 42]"
94,"[0.4, np.float64(0.5738791623171935), 1.471547776592962, 71764.95, 29]"
95,"[0.4, np.float64(0.5738791623171935), 1.1115893726166997, 115503.88, 42]"
96,"[0.2, np.float64(0.5738791623171935), 1.0551810384617086, 65634.78, 26]"
97,"[0.2, np.float64(0.5738791623171935), 0.7434769348706711, 116478.68, 37]"
98,"[0.4, np.float64(0.5738791623171935), 1.1211484243964964, 41242.729999999996, 20]"
99,"[0.2, np.float64(0.5738791623171935), 1.1789321935101253, 38387.54, 19]"
100,"[0.20000000000000004, np.float64(0.5738791623171935), 1.4625566845589342, 116025.67, 41]"
101,"[0.4, np.float64(0.5738791623171935), 6.905799170922707, 48117.51, 16]"
102,"[0.2, np.float64(0.5738791623171935), 2.639797694379043, 60968.37, 26]"
103,"[0.4, np.float64(0.5738791623171935), 0.9614927798540912, 114348.04, 49]"
104,"[0.4000000000000001, np.float64(0.5738791623171935), 2.000272424740477, 13871.04, 6]"
105,"[0.2, np.float64(0.5738791623171935), 1.8899157417611916, 22375.44, 10]"
106,"[0.2, np.float64(0.5738791623171935), 0.7712737105006122, 101189.61, 40]"
107,"[0.2, np.float64(0.5738791623171935), 0.6631090637505549, 21060.829999999998, 7]"
108,"[0.2, np.float64(0.5738791623171935), 0.26316531701211077, 13645.86, 5]"
109,"[0.6, np.float64(0.5738791623171935), 0.8927709107703364, 102505.68, 41]"
110,"[0.2, np.float64(0.5738791623171935), 1.5119856570461627, 64636.86, 23]"
111,"[0.7, np.float64(0.5738791623171935), 0.2965998045505631, 30283.53, 13]"
112,"[0.2, np.float64(0.5738791623171935), 4.423060971071457, 91193.95, 34]"
113,"[0.39999999999999997, np.float64(0.5738791623171935), 0.8825247842308331, 117159.13, 43]"
114,"[0.39999999999999997, np.float64(0.5738791623171935), 0.5607190411521249, 117669.25, 43]"
115,"[0.6, np.float64(0.5738791623171935), 2.8926056537705405, 113349.03, 46]"
116,"[0.9, np.float64(0.5738791623171935), 1.8392702157095047, 120253.62, 50]"
117,"[0.7, np.float64(0.5738791623171935), 0.6979152981007993, 90996.67, 37]"
118,"[0.2, np.float64(0.5738791623171935), 1.4965973413528733, 101091.62, 35]"
119,"[0.2, np.float64(0.5738791623171935), 0.9221717882292003, 67120.02, 25]"
120,"[0.4, np.float64(0.5738791623171935), 1.65441418261954, 56702.909999999996, 22]"
121,"[0.6, np.float64(0.5738791623171935), 0.37805439156369725, 93379.52, 31]"
122,"[0.9, np.float64(0.5738791623171935), 2.311174428732674, 87561.26, 35]"
123,"[0.4, np.float64(0.5738791623171935), 1.6246048036377416, 61280.58, 26]"
124,"[0.2, np.float64(0.5738791623171935), 2.284299453549351, 72170.8, 29]"
125,"[0.2, np.float64(0.5738791623171935), 0.35203503144642617, 69736.9, 29]"
126,"[0.4, np.float64(0.5738791623171935), 0.521349912561969, 80295.65, 33]"
127,"[0.2, np.float64(0.5738791623171935), 1.3077240679897937, 64380.97, 25]"
128,"[0.2, np.float64(0.5738791623171935), 2.417985156561942, 38064.92, 14]"
129,"[0.4, np.float64(0.5738791623171935), 1.2757058484303658, 62793.22, 25]"
130,"[0.6, np.float64(0.5738791623171935), 2.534407548707547, 42919.78, 18]"
131,"[0.4, np.float64(0.5738791623171935), 0.9173136443274682, 64490.24, 26]"
132,"[0.2, np.float64(0.5738791623171935), 0.9833694404786824, 92799.13, 38]"
133,"[0.20000000000000004, np.float64(0.5738791623171935), 0.34331250635925986, 27878.399999999998, 12]"
134,"[0.2, np.float64(0.5738791623171935), 2.135626084716802, 58578.46, 21]"
135,"[0.19999999999999998, np.float64(0.5738791623171935), 0.9617101386040839, 117241.35, 43]"
136,"[0.9, np.float64(0.5738791623171935), 2.101738387621782, 82781.90000000001, 32]"
137,"[0.8, np.float64(0.5738791623171935), -0.17345525903610065, 8482.57, 5]"
138,"[0.2, np.float64(0.5738791623171935), 5.216947717802531, 35782.2, 20]"
139,"[0.4, np.float64(0.5738791623171935), 3.579195293635429, 71897.75, 29]"
140,"[0.2, np.float64(0.5738791623171935), 0.8678804868780601, 95247.98, 36]"
141,"[0.4, np.float64(0.5738791623171935), 0.5623890034175119, 61663.32, 21]"
142,"[0.2, np.float64(0.5738791623171935), 1.7222378899693884, 101152.79000000001, 42]"
143,"[0.4, np.float64(0.5738791623171935), 0.8268445266609273, 45649.87, 20]"
144,"[0.2, np.float64(0.5738791623171935), 1.006032425393641, 53893.76, 21]"
145,"[0.9, np.float64(0.5738791623171935), 1.1061360817425308, 89448.22, 35]"
146,"[0.20000000000000004, np.float64(0.5738791623171935), 1.9329061136447445, 58664.52, 24]"
147,"[0.9, np.float64(0.5738791623171935), 1.1999467676899775, 57499.92, 20]"
148,"[0.4, np.float64(0.5738791623171935), 0.5186739884269002, 42010.51, 16]"
149,"[0.2, np.float64(0.5738791623171935), 0.4944406419488426, 119871.87, 45]"
150,"[0.9, np.float64(0.5738791623171935), 0.7393970730401791, 83114.15, 32]"
151,"[0.2, np.float64(0.5738791623171935), 3.5592696998197964, 66036.99, 30]"
152,"[0.4, np.float64(0.5738791623171935), 1.7696337691323176, 15964.419999999998, 7]"
153,"[0.4, np.float64(0.5738791623171935), 1.2308886082494066, 10725.619999999999, 5]"
154,"[0.2, np.float64(0.5738791623171935), 1.2411186800787803, 64951.08, 28]"
155,"[0.2, np.float64(0.5738791623171935), 0.41196633263389326, 95611.45, 37]"
156,"[0.4, np.float64(0.5738791623171935), 0.31695492349425186, 52401.04, 19]"
157,"[0.4, np.float64(0.5738791623171935), 0.9255213145070363, 66257.26, 32]"
158,"[0.4, np.float64(0.5738791623171935), 1.3452880939674463, 69465.97, 27]"
159,"[0.6, np.float64(0.5738791623171935), 0.8487095010951634, 96140.1, 35]"
160,"[0.4, np.float64(0.5738791623171935), 0.8738203764906298, 89435.93, 31]"
161,"[0.9, np.float64(0.5738791623171935), 0.495131330074676, 26312.690000000002, 10]"
162,"[0.4, np.float64(0.5738791623171935), 1.141443439459561, 51704.76, 26]"
163,"[0.2, np.float64(0.5738791623171935), 1.2379902129478615, 108849.88, 44]"
164,"[0.6, np.float64(0.5738791623171935), 0.8216304733577149, 72212.04, 28]"
165,"[0.2, np.float64(0.5738791623171935), 0.7007507406043043, 46198.77, 14]"
166,"[0.9, np.float64(0.5738791623171935), 0.9655291790009113, 127587.91, 46]"
167,"[0.4, np.float64(0.5738791623171935), 0.7086306751544647, 85206.35, 36]"
168,"[0.6, np.float64(0.5738791623171935), 1.0950733479094519, 40948.0, 18]"
169,"[0.4, np.float64(0.5738791623171935), 0.8588708616336322, 70316.18, 27]"
170,"[0.2, np.float64(0.5738791623171935), 0.5770723738977126, 130951.1, 49]"
171,"[0.4, np.float64(0.5738791623171935), 0.2620871677606521, 51554.6, 21]"
172,"[0.6, np.float64(0.5738791623171935), 2.3690283246645083, 74576.37, 28]"
173,"[0.20000000000000004, np.float64(0.5738791623171935), 0.6507227666324147, 15017.4, 6]"
174,"[0.4, np.float64(0.5738791623171935), 2.680366232581807, 15501.45, 8]"
175,"[0.2, np.float64(0.5738791623171935), 1.1515941842282926, 37261.61, 15]"
176,"[0.4, np.float64(0.5738791623171935), 0.42286095947808505, 39900.130000000005, 13]"
177,"[0.20000000000000004, np.float64(0.5738791623171935), 0.630242793650873, 35201.79, 12]"
178,"[0.20000000000000004, np.float64(0.5738791623171935), 0.9257493522208415, 13553.23, 6]"
179,"[0.2, np.float64(0.5738791623171935), 0.9547734201906978, 101876.88, 45]"
180,"[0.4, np.float64(0.5738791623171935), 0.5703207317274809, 124033.86, 46]"
181,"[0.2, np.float64(0.5738791623171935), 1.0488080650876594, 104224.28, 42]"
182,"[0.4, np.float64(0.5738791623171935), 1.1410270042106363, 76460.91, 34]"
183,"[0.6, np.float64(0.5738791623171935), 2.1332372187973725, 99387.39, 43]"
184,"[0.4, np.float64(0.5738791623171935), 1.6392509775295054, 68049.45999999999, 28]"
185,"[0.2, np.float64(0.5738791623171935), 2.115443443414541, 26728.899999999998, 13]"
186,"[0.2, np.float64(0.5738791623171935), 1.0102828397957455, 102761.39, 42]"
187,"[0.2, np.float64(0.5738791623171935), 0.9061915830748037, 52301.98, 19]"
188,"[1.0, np.float64(0.5738791623171935), 1.0480519301943783, 62359.63, 24]"
189,"[0.4, np.float64(0.5738791623171935), 2.009379191064397, 91084.13, 38]"
190,"[0.2, np.float64(0.5738791623171935), 0.8429139561239894, 58277.33, 27]"
191,"[0.8, np.float64(0.5738791623171935), 1.779798302819555, 114972.45, 47]"
192,"[0.2, np.float64(0.5738791623171935), 0.39912564190839483, 121945.93000000001, 49]"
193,"[0.7, np.float64(0.5738791623171935), 1.4736752342971318, 110666.08, 42]"
194,"[0.9000000000000001, np.float64(0.5738791623171935), 1.3434948463062097, 111502.35, 47]"
195,"[0.4, np.float64(0.5738791623171935), 1.4579052774905044, 20875.32, 9]"
196,"[0.2, np.float64(0.5738791623171935), 0.8545297518685522, 14478.11, 7]"
197,"[0.7, np.float64(0.5738791623171935), 2.9753842556643404, 86481.31, 37]"
198,"[0.4, np.float64(0.5738791623171935), 0.45452466554617393, 61123.07, 23]"
199,"[0.6, np.float64(0.5738791623171935), 0.4417992368920982, 26395.52, 9]"
200,"[0.2, np.float64(0.5738791623171935), 0.7746981877391355, 35143.07, 14]"
201,"[0.4, np.float64(0.5738791623171935), 3.5897260334314387, 82212.83, 34]"
202,"[0.4, np.float64(0.5738791623171935), 0.6902753928338073, 100287.06, 38]"
203,"[0.4, np.float64(0.5738791623171935), 0.5518568283474639, 79345.97, 29]"
204,"[0.2, np.float64(0.5738791623171935), 0.586961303727332, 28067.01, 11]"
205,"[0.2, np.float64(0.5738791623171935), 0.2644020943252405, 21164.34, 8]"
206,"[0.2, np.float64(0.5738791623171935), 0.9564034809279491, 73486.92, 31]"
207,"[0.9, np.float64(0.5738791623171935), 1.2928661470164189, 42426.79, 15]"
208,"[0.9, np.float64(0.5738791623171935), 1.7294664374099094, 108392.99, 45]"
209,"[0.2, np.float64(0.5738791623171935), 0.662258896783307, 79673.6, 30]"
210,"[0.2, np.float64(0.5738791623171935), 1.1269186242599691, 105270.89, 40]"
211,"[0.4, np.float64(0.5738791623171935), 3.384929662776831, 65287.47, 27]"
212,"[0.4, np.float64(0.5738791623171935), 0.8422093437155717, 73937.89, 28]"
213,"[0.4, np.float64(0.5738791623171935), 0.6333347764455137, 99879.36, 44]"
214,"[0.4, np.float64(0.5738791623171935), 0.47542874881178254, 103465.69, 39]"
215,"[0.4, np.float64(0.5738791623171935), 3.2232153318406525, 40074.43, 18]"
216,"[0.2, np.float64(0.5738791623171935), 0.7972380095737222, 57566.55, 21]"
217,"[0.4, np.float64(0.5738791623171935), 0.9006654517521656, 73539.69, 33]"
218,"[0.4, np.float64(0.5738791623171935), 1.516289282965701, 71681.87, 31]"
219,"[0.2, np.float64(0.5738791623171935), 0.585404543279806, 72363.05, 26]"
220,"[0.2, np.float64(0.5738791623171935), 2.594798033407896, 111257.94, 47]"
221,"[0.4, np.float64(0.5738791623171935), 0.28606769030064677, 53015.479999999996, 21]"
222,"[0.4, np.float64(0.5738791623171935), 2.5186535965275403, 80005.81, 31]"
223,"[0.9, np.float64(0.5738791623171935), 2.619526721208874, 81679.52, 31]"
224,"[0.2, np.float64(0.5738791623171935), 1.6081586088880915, 130105.45999999999, 47]"
225,"[0.2, np.float64(0.5738791623171935), 0.48553544866624104, 96839.2, 37]"
226,"[0.4, np.float64(0.5738791623171935), 0.21852875242832417, 28419.27, 10]"
227,"[0.4, np.float64(0.5738791623171935), 2.2235837037966593, 65897.86, 28]"
228,"[0.9000000000000001, np.float64(0.5738791623171935), 1.2927948815027657, 110027.71, 47]"
229,"[0.4, np.float64(0.5738791623171935), 0.8277876784471735, 39677.229999999996, 20]"
230,"[0.4, np.float64(0.5738791623171935), 0.06834241987652198, 20283.14, 5]"
231,"[0.4, np.float64(0.5738791623171935), 2.3843974727638826, 96472.69, 39]"
232,"[0.2, np.float64(0.5738791623171935), 5.370082225824443, 18746.14, 8]"
233,"[0.4, np.float64(0.5738791623171935), 0.7577848944150305, 39773.409999999996, 19]"
234,"[0.6, np.float64(0.5738791623171935), 1.4633406464372927, 99817.0, 39]"
235,"[0.2, np.float64(0.5738791623171935), 1.9530345154726445, 94708.69, 42]"
236,"[0.4, np.float64(0.5738791623171935), 0.7652924568683975, 89048.78, 35]"
237,"[0.4, np.float64(0.5738791623171935), 1.2069971280920473, 74746.06, 33]"
238,"[0.4000000000000001, np.float64(0.5738791623171935), 1.1776272431212724, 120368.2, 48]"
239,"[0.4, np.float64(0.5738791623171935), 2.495087732879174, 116563.27, 46]"
240,"[0.2, np.float64(0.5738791623171935), 0.8205736017184931, 61043.02, 27]"
241,"[0.2, np.float64(0.5738791623171935), 0.27929773602798846, 54438.92, 16]"
242,"[0.4, np.float64(0.5738791623171935), 1.0137333622640157, 70851.03, 29]"
243,"[0.9, np.float64(0.5738791623171935), 0.8138385136994722, 45695.95, 19]"
244,"[0.2, np.float64(0.5738791623171935), 1.0815930149567512, 65456.74, 26]"
245,"[0.4, np.float64(0.5738791623171935), 4.417339386253758, 53070.29, 23]"
246,"[0.2, np.float64(0.5738791623171935), 1.6400323484476496, 55864.78, 19]"
247,"[0.2, np.float64(0.5738791623171935), 0.9781726224870562, 110246.52, 40]"
248,"[0.4, np.float64(0.5738791623171935), 1.4883118385939373, 104098.62, 40]"
249,"[0.4000000000000001, np.float64(0.5738791623171935), 1.6732349922196295, 13231.39, 6]"
250,"[0.2, np.float64(0.5738791623171935), 1.0315343872018252, 87980.0, 35]"
